paper_title,paper_authors,full_name,acronym,material_class,ionic_conductivity_S_per_cm,temperature,processing_method,material_description,source_location
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide composite electrolyte,PEO/LLZTO,Other,8.9,20 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO membranes: LLZTO particles were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix.","Results and discussion, paragraph 5, Figure 3e description"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide composite electrolyte,PEO/LLZTO,Other,1.7,20 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO membranes: LLZTO particles were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix.","Results and discussion, paragraph 5, Figure 3e description"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide / 1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide composite electrolyte,PEO/LLZTO@IL,Other,2.2,20 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO@IL membranes: LLZTO particles (0.2 mL total volume added for membrane preparation) with [BMIM]TFN (0.2 mL total volume added for membrane preparation, yielding 1.8 L cm⁻² final density) were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix. 1.8 L cm⁻² [BMIM]TFN is interfacially wetted between PEO and LLZTO, remaining solid state with no liquid-phase release under 5.0  10⁴ Pa for 24 h.","Results and discussion, paragraph 5, Figure 3f description"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide / 1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide composite electrolyte,PEO/LLZTO@IL,Other,2.24,20 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO@IL membranes: LLZTO particles (0.2 mL total volume added for membrane preparation) with [BMIM]TFN (0.2 mL total volume added for membrane preparation, yielding 1.8 L cm⁻² final density) were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix. 1.8 L cm⁻² [BMIM]TFN is interfacially wetted between PEO and LLZTO, remaining solid state with no liquid-phase release under 5.0  10⁴ Pa for 24 h.","Figure 4a, plot digitization at 20 °C (1000/T = 3.41 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide / 1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide composite electrolyte,PEO/LLZTO@IL,Other,2.82,25 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO@IL membranes: LLZTO particles (0.2 mL total volume added for membrane preparation) with [BMIM]TFN (0.2 mL total volume added for membrane preparation, yielding 1.8 L cm⁻² final density) were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix. 1.8 L cm⁻² [BMIM]TFN is interfacially wetted between PEO and LLZTO, remaining solid state with no liquid-phase release under 5.0  10⁴ Pa for 24 h.","Figure 4a, plot digitization at 25 °C (1000/T = 3.35 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide / 1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide composite electrolyte,PEO/LLZTO@IL,Other,3.55,30 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO@IL membranes: LLZTO particles (0.2 mL total volume added for membrane preparation) with [BMIM]TFN (0.2 mL total volume added for membrane preparation, yielding 1.8 L cm⁻² final density) were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix. 1.8 L cm⁻² [BMIM]TFN is interfacially wetted between PEO and LLZTO, remaining solid state with no liquid-phase release under 5.0  10⁴ Pa for 24 h.","Figure 4a, plot digitization at 30 °C (1000/T = 3.29 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide / 1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide composite electrolyte,PEO/LLZTO@IL,Other,6.3,60 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO@IL membranes: LLZTO particles (0.2 mL total volume added for membrane preparation) with [BMIM]TFN (0.2 mL total volume added for membrane preparation, yielding 1.8 L cm⁻² final density) were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix. 1.8 L cm⁻² [BMIM]TFN is interfacially wetted between PEO and LLZTO, remaining solid state with no liquid-phase release under 5.0  10⁴ Pa for 24 h.","Results and discussion, paragraph 6, Figure 4a text and plot digitization"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide composite electrolyte,PEO/LLZTO,Other,1.78,20 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO membranes: LLZTO particles were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix.","Figure 4a, plot digitization at 20 °C (1000/T = 3.41 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide composite electrolyte,PEO/LLZTO,Other,2.51,25 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO membranes: LLZTO particles were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix.","Figure 4a, plot digitization at 25 °C (1000/T = 3.35 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Polyethylene oxide / Lithium Lanthanum Zirconate Tantalate Oxide composite electrolyte,PEO/LLZTO,Other,3.55,30 °C,"LLZTO ceramic powders prepared by conventional solid-state reaction [25], then crushed by planetary ball-milling and high-energy ball-milling from approximately 5 m to 200 nm. PEO (Mv = 2  10⁶ g mol⁻¹, Sigma-Aldrich) dried at 60 °C overnight under vacuum. Fabrication of PEO/LLZTO membranes: LLZTO particles were added into ACN (25 mL) and dispersed by sonication. PEO (1 g) added, stirred continuously for 8 h. Homogenized colloidal solution cast onto a glass plate. ACN evaporated in a vacuum oven at 60 °C for 12 h. All procedures sensitive to moisture or oxygen carried out in an Ar-filled glovebox (HO and O contents below 0.1 ppm).","Homogeneous, free-standing solid electrolyte membrane, 20 m typical thickness, with LLZTO ceramic particles (pure cubic garnet structure, D10=150 nm, D50=192 nm, D90=228 nm, average 200 nm) dispersed homogenously in a Li-salt-free PEO matrix.","Figure 4a, plot digitization at 30 °C (1000/T = 3.29 K⁻¹)"
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,1e-05,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,4.5e-05,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,9e-05,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,0.00016,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,0.00025,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
Composite electrolytes of polyethylene oxides/garnets interfacially wetted by ionic liquid for room-temperature solid-state lithium battery,"Hanyu Huo, Ning Zhao, Jiyang Sun, Fuming Du, Yiqiu Li, Xiangxin Guo",Poly(ethylene oxide) / Lithium Lanthanum Zirconium Tantalum Oxide with Ionic Liquid,PEO/LLZTO@IL,Other,0.00022,Not specified in figure,Not specified in figure,Composite polymer electrolyte with Ionic Liquid modified ceramic filler,Figure: _page_3_Figure_2.jpeg
